Le village; el pueblo
La recherche; La investigación
Le caractère; el carácter
La gare; la estación
La crise; la crisis
L’expert; el experto
Le sang; la sangre
Le président; el presidente
L’argument; el argumento
La liste; la lista
Le chien; el perro
L’ordinateur; el ordenador
Le commencement; el principio
L’assurance; el seguro
Le champ; el campo
La soeur; la hermana
L’erreur; el error
Le joueur; el jugador
L’énergie; la energía
Le document; el documento
L’espace; el espacio
La boutique; la tienda
L’accord; el acuerdo
La responsabilité; la responsabilidad
La dame; la dama
L’ordre; el orden
L’été; el verano
Le produit; el producto
La valeur; el valor
L’action; la acción
L’intelligence; la inteligencia
Le professeur; el profesor
L’agence; la agencia
Le commerce; el comercio
La conférence; la conferencia
La cellule; la célula
L’église; la iglesia
Le commentaire; el comentario
La source; la fuente
Le passé; el pasado
La coupe; el corte
La pensée; el pensamiento
Le crédit; el crédito
L’espoir; la esperanza
Le sign; le signe
La carrière; la carrera
Le mariage; el matrimonio
La condition; la condición
Le témoin; el testigo
La technologie; la tecnología
La phase de; la etapa de
Le personnel; el personal
Le bras; el brazo
La mission; la misión
L’art; el arte
L’acteur; el actor
La bataille; la batalla
La partie supérieure; la parte superior
Le citoyen; el ciudadano
L’auteur; el autor
La réaction; la reacción
Le gentleman; el caballero
Le leadership; el liderazgo
La peur; el miedo
L’exemple; el ejemplo
Le langage; el idioma
Le besoin; la necesidad
La justice; la justicia
La discussion; la discusión
La frontière; la frontera
L’animal; el animal
Le détail; el detalle
La réponse; la respuesta
Le réseau; la red
Le mouvement; el movimiento
L’utilisation; el uso
Le mâle; el macho
La capitale; la capital
L’audience; la audiencia
La norme; la norma
Le bénéfice; el beneficio
La table; la tabla
Le traitement; el tratamiento
L’agent; el agente
La carte; la tarjeta
Le coup de feu; el disparo
Le tableau de bord; el tablero
La réalité; la realidad
Le monsieur; el señor
La terre; la tierra
Le projet; el proyecto
La lumière; la luz
L’image; la imagen
Le siècle; el siglo
La page; la página
Le succès; el éxito
Le son; el sonido
L’impact; el impacto
La douleur; el dolor
La saison; la temporada
L’individu; el individuo
Le sport; el deporte
Le studio; el estudio
La décennie; la década
Le challenge; el desafío
Le rêve; el sueño
Le journal; el periódico
Le sol; el piso
La lutte; la lucha
La sécurité; la seguridad
L’acte; el acto
Le voyage; el viaje
Le cours; el curso
La possibilité; la posibilidad
La liberté; la libertad
Le fond; el fondo
Le siège; el asiento
La bombe; la bomba
La forme; la forma
L’exécutif; el ejecutivo
Le ministre; el ministro
Le déficite; el déficit
Le développement; el desarrollo
Le vol; el vuelo
Le secrétaire; el secretario
Le comité; el comité
Le consommateur; el consumidor
La roche; la roca
La figure; la figura
Le sujet; el sujeto
La culture; la cultura
Les cheveux; el cabello
La couverture; la cobertura
La perte; la pérdida
Le papa; el papá
La note; la nota
L’activité; la actividad
Le but; el objetivo
L’option; la opción
Le gaz; el gas
La région; la región
La population; la población
La capacité; la capacidad
La résolution; la resolución
L’employé; el empleado
Le cerveau; el cerebro
Le politicien; el político
Le centre; el centro
La tempête; la tormenta
La génération; la generación
La critique; el crítico
Le ventilateur; el ventilador
Le scientifique; el científico
L’objectif; el objetivo
Le camp; el campamento
L’après-midi; la tarde
La direction; la dirección
La science; la ciencia
Le journaliste; el periodista
Le grade; el grado
L’affaire; el asunto
Les dommages; el daño
La stratégie; la estrategia
Le facteur; el factor
La plante; la planta
La démocratie; la democracia
Le doute; la duda
La solution; la solución
La dépense; el gasto
La formation; la formación
L’abus; el abuso
Le danger; el peligro
L’environnement; el medio ambiente
La mémoire; la memoria
La nature; la naturaleza
Le matériel; el material
Le document; el documento
Les revenus; los ingresos
L’analyste; el analista
Le jeu; el juego
La garde; la guardia
L’hôtel; el hotel
L’éditeur; el editor
Le missile; el misil
L’accident; el accidente
Le but; el propósito
L’écrivain; el escritor
L’urgence; la emergencia
La croissance; el crecimiento
Le lit; la cama
Le bien-être; el bienestar
L’adulte; el adulto
La foi; la fe
La proposition; la propuesta
Le modèle; el modelo
L’armée; el ejército
L’incident; el incidente
La boîte; la caja
La foule; la multitud
Le respect; el respeto
Le département; el departamento
L’accès; el acceso
La date; la fecha
Le chef; el jefe
Le climat; el clima
L’aéroport; el aeropuerto
La machine; la máquina
La fenêtre; la ventana
L’ordre du jour; el orden del día
Le conseil; el consejo
Le procureur; la fiscalía
Le conflit; el conflicto
La chute; la caída
Le pilote; el piloto
La pratique; la práctica
La piste; la pista
Le propriétaire; el propietario
La hausse; el aumento
La législation; la legislación
L’arbre; el árbol
La dette; la deuda
L’ennemi; el enemigo
Le camión; el camión
Le plomb; el plomo
La convention; la convención
L’aide; la ayuda
Le suicide; el suicidio
La qualité; la calidad
La conservatrice; la conservadora
La taille; el tamaño
Le compte; la cuenta
Le plaisir; el placer
L’institution; la institución
La compagnie aérienne; la línea aérea
Le poids; el peso
L’approche; el enfoque
La chirurgie; la cirugía
Les vacances; las vacaciones
Le commencement; el inicio
La victoire; la victoria
Le district; el distrito
La relation; la relación
La recherche; la búsqueda
L’équipage; la tripulación
Le panneau; el panel
La coalition; la coalición
Le mouvement; el movimiento
Le colis; el paquete
Le chèque; el cheque
La minorité; la minoría
L’unité; la unidad
Le sac; la bolsa
La surprise; la sorpresa
Le focus; el foco
La circonstance; la circunstancia
Le producteur; el productor
L’investissement; la inversión
La balle; la pelota
Le collègue; el colega
Le recours; el recurso
Le jugement; la sentencia
Le fond; el fondo
L’union; la unión
L’adresse; la dirección
Le contrôleur; el controlador
Le héros; el héroe
Le médicament; el medicamento
Le représentant; el representante
Le véhicule; el vehículo
Le commandant; el comandante
L’artiste; el artista
Le maire; el alcalde
La carrière; la carrera
Le bâteau; el barco
La théorie; la teoría
L’écran; la pantalla
La leçon; la lección
Le résident; el residente
L’associé; el socio
Le bar; el bar
Le billet; el billete
Le désastre; el desastre
L’accomplissement; el desempeño
Les supporters; los aficionados
L’assassin; el asesino
La négociation; la negociación
La mer; el mar
Le vent; el viento
La chaussure; el zapato
Le secret; el secreto
La tragédie; la tragedia
Le cadeau; el regalo
La tour; la gira
Le gestionnaire; el gestor
La bande; la banda
La naissance; el nacimiento
L’hôte; el anfitrión
Le prêt; el préstamo
L’allégation; la alegación
Le gagnant; el ganador
La religion; la religión
L’article; el artículo
La session; la sesión
L’être; el ser
La mesure; la medida
Le contrat; el contrato
La translation; la sentencia
La mesure; la medida
Le député; el diputado
La confiance; la confianza
L’enfer; el infierno
Le soulagement; el alivio
La perspective; la perspectiva
L’avantage; La ventaja
Le scandale; el escándalo
La jambe; la pierna
Le restaurant; el restaurante
Le dîner; la cena
Le pantalon; los pantalones
L’échec; el fracaso
Le trimestre; el trimestre
L’élément; el elemento
La réclamation; la reclamación
La propriété; la propiedad
La version; la versión
La tentative; el intento
Le bus; el autobús
Le client; el cliente
L’appel; la apelación
La livre; la libra
La protection; la protección
Le gène; el gen
La pierre; la piedra
L’opposition; la oposición
L’appartement; el apartamento
Le front; el frente
La femelle; la hembra
Le prisonnier; el prisionero
Le noir; el negro
Le gang; la pandilla
Le prince; el principio
L’allié; el aliado
Le consultant; el asesor
La visite; la visita
L’oiseau; el pájaro
Le support; el soporte
La communication; la comunicación
Le bâteau; el barco
La connexion; la conexión
La touche; la tecla
La grève; la huelga
La peine; la pena
L’avertissement; la advertencia
La chance; la suerte
L’ADN; el ADN
L’esprit; el espíritu
Le tour; la vuelta
L’installation; la instalación
L’adolescent; el adolescente
Le compromis; el compromiso
L’élément; el elemento
La procédure; el procedimiento
La moitié; la media
Le réservoir; el tanque
Le téléphone; el teléfono
La fourniture; el suministro
L’attitude; la actitud
Le bloc; el bloque
Le lien; el vínculo
Le style; el estilo
Le football; el fútbol
Le carburant; el combustible
Les données; los datos
Le verre; el cristal
Le costume; el traje
La force; la fuerza
Les critiques; las críticas
La glace; el hielo
L’équipement; el equipo
La promesse; la promesa
Le retour; el regreso
L’album; el álbum
La production; la producción
Le coin; la esquina
La conséquence; la consecuencia
Les vivants; los vivos
La lésion; la lesión
Le couvercle; la tapa
Le point; el punto
La mamelle; la mama
Le printemps; la primavera
La controverse; la controversia
La destruction; la destrucción
L’aspect; el aspecto
Le club; el club
L’aéronef; la aeronave
L’entreprise; la empresa
Le régime; el régimen
La compétition; la competencia
Le bénéfice; el beneficio
La connaissance; el conocimiento
Le porte-parole; el portavoz
La révision; la revisión
La compréhension; la comprensión
La récession; la recesión
Le chanteur; el cantante
Le village; el pueblo
L’arrêt; la detención
La neige; la nieve
La plaisanterie; la broma
L’or; el oro
Le contact; el contacto
La demande; la solicitud
La tâche; la tarea
Le trou; el agujero
Le général; el general
La peau; la piel
La vérification; el recuento
L’adversaire; el oponente
La conclusion; la conclusión
La priorité; la prioridad
La violation; la violación
Le réfugié; el refugiado
La montagne; la montaña
La conférence; la cumbre
La partie inférieure; la parte inferior
La gestion; la gestión
La commission; la comisión
La gamme; la gama
Le code; el código
Le cash; el dinero en efectivo
La bouche; la boca
La présence; la presencia
La part; la cuota
La mode; la moda
La forme; la forma
La chaise; la silla
Le doigt; el dedo
Le poisson; el pescado
L’édition; la edición
Le bord; el borde
La limite; el límite
Le train; el tren
La croyance; la creencia
Le bilan; el balance
L’échange; el intercambio
La ferme; la granja
La zone; la zona
Le passager; el pasajero
Le mensonge; la mentira
Le devoir; el deber
Le trafic; el tráfico
Le cheval; el caballo
La tradition; la tradición
La récupération; la recuperación
L’inspecteur; el inspector
La difficulté; la dificultad
Le fichier; el archivo
L’anniversaire; el cumpleaños
Le financement; la financiación
L’accident; el accidente
L’influence; la influencia
La réglementation; la regulación
L’analyse; el análisis
La lutte; la lucha
La chaleur; el calor
La robe; el vestido
La libération; la liberación
L’hiver; el invierno
Le virus; el virus
Le thème; el tema
La notion; la noción
Le dispositif; el dispositivo
La colère; la ira
L’anglais; el inglés
Le drapeau; la bandera
Le contexte; el contexto
L’aile; el ala
Les combats; los combates
Le schéma; el patrón
Le divertissement; el entretenimiento
L’apparition; la aparición
L’épargne; el ahorro
L’investisseur; el inversor
Le pont; el puente
L’installation; el asentamiento
La pluie; la lluvia
Le bois; la madera
Le courrier; el correo
Le fermier; el agricultor
Le mystère; el misterio
La prière; la oración
La vision; la visión
La dépression; la depresión
L’explosion; la explosión
L’accusé; el acusado
La structure; la estructura
L’amendement; la enmienda
L’assault; el asalto
La pensée; el pensamiento
La thérapie; la terapia
L’infirmière; la enfermera
Le chemin; el camino
Le financement; la financiación
L’outil; la herramienta
Le titre; el título
Le boîtier; la carcasa
La boutique; la tienda
La plainte; la queja
La vague; la ola
Le chat; el gato
Le plan; el plan
L’employeur; el empleador
La preuve; la prueba
L’émotion; la emoción
La capacité; la habilidad
La confiance; la confianza
Le thème; el tema
La personnalité; la personalidad
Le salon; la sala
L’armoire; el armario
L’os; el hueso
L’âme; el alma
Le poulet; el pollo
La localisation; la ubicación
L’indication; la indicación
Le haut-parleur; el altavoz
Le salaire; el salario
L’ère; la era
La requête; la solicitud
Le patron; el jefe
Le coach; el entrenador
La propriété; la finca
Le secteur; el sector
L’oeuf; el huevo
Le pieu; la estaca
L’arrêt; la parada
L’anneau; el anillo
Le choc; el choque
La contribution; la contribución
L’annonce; el anuncio
La cigarette; el cigarrillo
La cuisine; la cocina
Le territoire; el territorio
Le commando; el comando
L’île; la isla
La protestation; la protesta
L’impression de; la impresión de
La décision; el fallo
La côte; la costa
La lecture; la lectura
La variété; la variedad
Les revenus; los ingresos
La cloche; la campana
Le café; el café
L’alcool; el alcohol
Le déjeuner; el almuerzo
L’attente; la expectativa
Le grade; el grado
La diète; la dieta
La section; la sección
Le son; el oído
Le ciel; el cielo
L’aide; la ayuda
Le signal; la señal
Le stress; el estrés
L’alternative; la alternativa
Le chercheur; el investigador
Le cable; el cable
L’ouverture; la apertura
La plage; la playa
Le bénévole; el voluntario
La charge; la carga
Le détective; el detective
Le jouet; el juguete
Le gain; la ganancia
L’actif; el activo
La piscine; la piscina
La tendance; la tendencia
L’enquête; la encuesta
La planète; el planeta
La rivière; el río
L’identité; la identidad
L’océan; el océano
La joie; la alegría
Le retard; el retraso
La clinique; la clínica
La cour; el patio
La pointe; la punta
Le divorce; el divorcio
Le soleil; el sol
La file; la fila
La phrase; la frase
La peine; la pena
La collection; la colección
L’occasion; la ocasión
La surface; la superficie
La cravate; el empate
Le musicien; el músico
Le concept; el concepto
La tension; la tensión
Le résultat; el resultado
L’approbation; la aprobación
Le stagiaire; el interno
La beauté; la belleza
Le sinistre; el siniestro
La copie; la copia
La mine; la mina
La montre; el reloj
Le rêve; el sueño
La moyenne; la media
Le parcours; el recorrido
La fraude; el fraude
La catégorie; la categoría
L’exercice; el ejercicio
La conviction; la convicción
L’initiative; la iniciativa
La technique de; la técnica de
L’enregistrement; la grabación
La vue; la vista
La réduction; la reducción
L’ensemble; el conjunto
La corporation; la corporación
La passion; la pasión
L’enterrement; el funeral
La jeunesse; la juventud
L’instrument; el instrumento
La distance; la distancia
Le désert; el desierto
L’anniversaire; el cumpleaños
L’écriture; la escritura
L’invasion; la invasión
Le compromis; el compromiso
La maladie; la enfermedad
La déchirure; el desgarro
La porte; la puerta
La forêt; el bosque
L’expérience; el experimento
Le golf; el golf
Le talent; el talento
Le poste; el cargo
Le fossé; la brecha
Le prêtre; el sacerdote
Le roman; la novela
La division; la división
Le désir; el deseo
Le chapeau; el sombrero
L’hypothèque; la hipoteca
La réputation; la reputación
Le score; la puntuación
L’épaule; el hombro
La relation; la relación
La colomne; la columna
Le paiement; el pago
La transition; la transición
La récompense; el premio
La capacité; la capacidad
La définition; la definición
La poche; la bolsa
La rapidité; la velocidad
Le concert; el concierto
Le climat; el clima
La clef; la clave
La bière; La cerveza
Le nez; la nariz
Le vert; el verde
Le jardin; el jardín
Le satellite; el satélite
La cérémonie; la ceremonia
L’humain; el humano
La découverte; el descubrimiento
La promenade; el paseo
La racine; la raíz
Le thé; el té
Le mouvement; el movimiento
Le pourcentage; el porcentaje
La combinaison; la combinación
L’explication; la explicación
L’échelle; la escala
La chaîne; la cadena
Le jumeau; el gemelo
La capacité; la capacidad
Le distributeur; el distribuidor
La touche; el toque
Le voyage; el viaje
Le délégué; el delegado
La liaison; el enlace
Le plastique; el plástico
La stimulation; el estímulo
La couverture; la tapa
Le rouleau; el rollo
La construction; la construcción
L’intention; la intención
La querelle; la disputa
L’état d’esprit; el estado de ánimo
Le design; el diseño
L’enfance; la infancia
Le moteur; el motor
La durée de vie; el tiempo de vida
Le cauchemar; la pesadilla
La danse; la danza
Le repas; la comida
L’offre; la oferta
L’obligation; la obligación
Le progrès; el avance
La charité; la caridad
Le touriste; el turista
L’usine; la fábrica
La graissse; la grasa
Le sel; la sal
Le cou; el cuello
La chambre; el dormitorio
L’épisode; el episodio
L’ingénieur ; el ingeniero
La punition; el castigo
Les preuves; las pruebas
L’instance; la instancia
La perspective; la perspectiva
Les achats; las compras
La fumée; el humo
La viande; la carne
La cave; la bodega
La retraite; la jubilación
L’inflation; la inflación
Le drame; el drama
Le bureau; el escritorio
Le salaire; el salario
La bible; la biblia
La subvention; la subvención
La démonstration; la demostración
Le dialogue; el diálogo
La substance; la sustancia
Le noyau; el núcleo
Le traité; el tratado
Le personnel; el personal
L’échantillon; la muestra
La tactique; la táctica
La méthode; el método
Le bruit; el ruido
L’objectif; el objetivo
La fleur; la flor
La coupe; la copa
La température; la temperatura
Le symbole; el símbolo
La révolution; la revolución
Le goût; el sabor
Le musée; el museo
Le profil; el perfil
La suggestion; la sugerencia
La route; la ruta
La dent; el diente
Le consultant; el consultor
L’unité; la unidad
Le trouble; el trastorno
Le sucre; el azúcar
L’augmentation; el aumento
La puce; el chip
Le motif; el motivo
La chemise; la camisa
Le port; el puerto
Le potentiel; el potencial
Le calendrier; el calendario
Le parlement; el parlamento
Le concours; el concurso
L’atmosphère; la atmósfera
La branche; la rama
L’estimation; la estimación
Le symptôme; el síntoma
La participation; la participación
La discrimination; la discriminación
Le paradis; el paraíso
La marche; la caminata
L’opérateur; el operador
La recommendation; la recomendación
Le rebelle; el rebelde
La ronde; la ronda
Le fabricant; el fabricante
Le vin; el vino
L’observation; la observación
Le bazar; el lío
Le ton; el tono
La résistance; la resistencia
L’importance; la importancia
L’exception; la excepción
La plateforme; la plataforma
Le couteau; el cuchillo
La perception; la percepción
Le quota; la cuota
Le maître; el maestro
Le cercle; el círculo
La forme; la forma
Le jet; el chorro
Le sens; el significado
L’évaluation; la evaluación
La plaque; la placa
Aux dépens;  a expensas
L’intrigue; la trama
La salle de classe; la clase
La marque; la marca
La peinture; la pintura
Le plafond; el techo
Le privilège; el privilegio
La boisson; la bebida
L’interdiction; la prohibición
Le contenu; el contenido
Le produit chimique; el producto químico
Le français; el francés
L’inspection; la inspección
L’incitation; el incentivo
Le piano; el piano
La bouteille; la botella
Les déchets; los residuos
L’erreur; el error
L’étiquette; la etiqueta
La montre; el reloj
La crème; la crema
Le bien; el bien
La phase de; la fase de
La philosophie; la filosofía
La conduite; la conducta
Le cycle; el ciclo
L’électricité; la electricidad
L’évêque; el obispo
Le lecteur; el lector
La grossesse; el embarazo
La ligue; la liga
La mascote; la mascota
La fondation; la fundación
Le boom; el boom
La tour; la torre
La caractéristique; la característica
Le retrait; la retirada
La respiration; la respiración
La fissure; la grieta
Le fabricant; el fabricante
Le spécialiste; el especialista
La référence; la referencia
Le conte; el cuento
La fourniture; la provisión
L’historien; el historiador
Le fil; el alambre
La spéculation; la especulación
La paire; el par
L’excuse; la excusa
Le chocolat; el chocolate
La célébration; la celebración
Le fromage; el queso
La chance; la fortuna
La salle de bain; el cuarto de baño
Le rôle de; la función de
L’univers; el universo
Le canal; el canal
Le sourire; la sonrisa
Le lait; la leche
L’obligation; el requisito
La suspicion; la sospecha
Le foyer; el hogar
La découverte; el descubrimiento
Le torse; el pecho
La routine; la rutina
La considération; la consideración
La bibliothèque; la biblioteca
Le dommage; el daño
La marge; el margen
L’objet; el objeto
La guitare; la guitarra
Le bouton; el botón
Le silence; el silencio
L’amélioration; la mejora
La chute de; la caída de
La nomination; el nombramiento
L’homme d’affaire; el hombre de negocios
Le flux; el flujo
Le métal; el metal
Le miroir; el espejo
La présente; la presente
Le porteur; el portador
L’expression; la expresión
Le destin; el destino
Le nuage; la nube
Le muscle; el músculo
La ceinture; el cinturón
Le chapitre; el capítulo
La chaîne de; la cadena de
Le commerce; el comercio
L’astuce; el truco
L’annuaire; la guía
Le volume; el volumen
Le match; el partido
La fantaisie; la fantasía
Le genou; la rodilla
Le composé; el compuesto
L’estomac; el estómago
La hauteur; la altura
Le projet; el proyecto
L’étranger; el desconocido
L’infection; la infección
La pâte; la masa
La discipline; la disciplina
Le fruit; el fruto
Le visiteur; el visitante
Le poème; el poema
Le phénomène; el fenómeno
La clotûre; la valla
L’application; la aplicación
La recette; la receta
Les vêtements; la ropa
La faute; la culpa
La survie; la supervivencia
Le champion; el campeón
L’uniforme; el uniforme
L’impression; la impresión
La pomme de terre; la papa
La disposition; la disposición
La lune; la luna
L’ours; el oso
La blessure; la herida
La stabilité; la estabilidad
L’orgueil; el orgullo
La restriction; la restricción
Du montant total; del total
La barrière; la barrera
Le cousin; el primo
L’occupation; la ocupación
L’argent; la plata
Le gâteau; la torta
Le poumon; el pulmón
La roue; la rueda
L’observateur; el observador
La mélodie; la melodía
La description; la descripción
L’établissement; el establecimiento
La chambre; la cámara
L’horreur; el horror
La banque; la banca
La pomme; la manzana
L’implication; la implicación
L’acier; el acero
La gorge; la garganta
L’essence; la esencia
L’incursion; la incursión
La distinction; la distinción
L’allemand; el alemán
Les lèvres; el labio
Le timing; la temporización
La vision; la visión
Le coup; el golpe
Le changement; el cambio
Le policier; el policía
L’habitude; el hábito
La feuille; la hoja
Le délinquant; el delincuente
La nuit; la medianoche
L’exécution; la ejecución
L’anxiété; la ansiedad
L’entreprise; la empresa
La bande; la tira
Le pop; el pop
La merveille; la maravilla
L’ombre; la sombra
La liberté; la libertad
La fiction; la ficción
L’intervention; la intervención
La création; la creación
La commercialisation; la comercialización
Le chrétien; el cristiano
La marmite; la olla
La pêche; la pesca
Le petit-déjeuner; el desayuno
Le tube; el tubo
La détermination; la determinación
Le sable; la arena
La permission; el permiso
La directive; la directriz
La honte; la vergüenza
Les troubles; los disturbios
L’utilisateur; el usuario
L’organe; el órgano
L’hôtel; el resort
Le concepteur; el diseñador
La comparaison; la comparación
L’emploi; el empleo
Le pain; el pan
Le désir; el deseo
L’amant; el amante
La veste; la chaqueta
Le badge; el pase
Le statut; el estatuto
Le rythme; el ritmo
La trame; la trama
La confusion; la confusión
La garantie; la garantía
Le commissaire; el comisionado
La flamme; la llama
La reprise; la asunción
Le diplômé; el graduado
L’entrée; la entrada
La salle; la sala
La victoire; la victoria
L’opéra; la ópera
L’amitié; la amistad
L’exposition; la exposición
Le cochon; el cerdo
Le mat; el mate
Le nerf; el nervio
La longueur; la longitud
La vache; la vaca
Le colis; el paquete
L’instruction; la instrucción
L’effondrement; el colapso
L’assistant; el asistente
L’objection; la objeción
Le journal; el diario
Le savant; el erudito
Le confort; la comodidad
La préparation; la preparación
La province; la provincia
Le passage; el pasaje
Le cristal; el cristal
L’engrenage; el engranaje
Le trait; el trazo
La diminution; la disminución
La réalisation; el logro
L’existence; la existencia
L’alliance; la alianza
La profession; la profesión
La livraison; la entrega
L’éditeur; el editor
La sympathie; la simpatía
L’assiette; el plato
La préoccupation; la preocupación
Le composant; el componente
L’aventure; la aventura
La cultura; el cultivo
Le choc; el golpe
Dans l’intérêt; en aras
Le péché; el pecado
La pension; la pensión
Le garage; el garaje
La radiation; la radiación
Le jus; el jugo
L’ajustement; el ajuste
L’indice; el índice
Le légume; el vegetal
L’association; la asociación
La poésie; la poesía
La reconnaissance; el reconocimiento
La maîtrise de soi; el autocontrol
Le pied; el pie
Le tissu; el tejido
Le coquillage; la concha
Le capitaine; el capitán
La tombe; la tumba
Le rang; el rango
Le genre; el género
La pénurie; la escasez
Le prix; el premio
La couche; la capa
La graine; la semilla
Le rat; la rata
Le sol; el suelo
La rive; la orilla
La défaite; la derrota
La notice; la notificación
La botte; la bota
Le graphique; el gráfico
Le ministère; el ministerio
Le diamant; el diamante
La finition; el acabado
L’admission; la admisión
L’obscurité; la oscuridad
Le laboratoire; el laboratorio
Le professionnel; el profesional
La récompense; la recompensa
Le bébé; el bebé
Le texte; el texto
La douche; la ducha
La dose; la dosis
La panique; el pánico
Le réseau; la red
Le secrétaire; el secretario
Le mineur; el minero
La délégation; la delegación
L’imagination; la imaginación
L’unité; la unidad
